Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! :   | + 30 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE3getBO_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 24,96,...  [0x100465e44,0x100465e8c,...]
      +           ! :   | + 10 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 296  [0x10047ab18]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5432  [0x1004918b4]
      +           ! :   | 174 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4948  [0x1004916d0]
      +           ! :   | + 89 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 2824  [0x10048d994]
      +           ! :   | + ! 78 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : 73 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | 67 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + 58 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! 45 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : 34 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | 23 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | + 13 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | + ! 7 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | + ! : 4 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | + ! : | 3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 988,1764,...  [0x1004778b0,0x100477bb8,...]
      +           ! :   | + ! : | + ! : | + ! : | 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
      +           ! :   | + ! : | + ! : | + ! : |   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1736  [0x100477b9c]
      +           ! :   | + ! : | + ! : | + ! : 3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 20,1528,...  [0x1004774e8,0x100477acc,...]
      +           ! :   | + ! : | + ! : | + ! 6 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1996,536,...  [0x100477ca0,0x1004776ec,...]
      +           ! :   | + ! : | + ! : | + 8 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 536,48,...  [0x1004776ec,0x100477504,...]
      +           ! :   | + ! : | + ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 112  [0x100477544]
      +           ! :   | + ! : | + ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort12sort8_stableAjj2_NvYB18_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 52  [0x1004710ac]
      +           ! :   | + ! : | + ! : | + !   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort12sort4_stableAjj2_NvYB18_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 368  [0x10047005c]
      +           ! :   | + ! : | + ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x1004775d8]
      +           ! :   | + ! : | + ! : | +   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 148  [0x10046e938]
      +           ! :   | + ! : | + ! : | 11 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 624,1996,...  [0x100477744,0x100477ca0,...]
      +           ! :   | + ! : | + ! : 10 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 900,536,...  [0x100477858,0x1004776ec,...]
      +           ! :   | + ! : | + ! : 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x1004775d8]
      +           ! :   | + ! : | + ! :   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 92  [0x10046e900]
      +           ! :   | + ! : | + ! :     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 188  [0x10046e960]
      +           ! :   | + ! : | + ! 13 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 624,536,...  [0x100477744,0x1004776ec,...]
      +           ! :   | + ! : | + 8 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 536,624,...  [0x1004776ec,0x100477744,...]
      +           ! :   | + ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x1004775d8]
      +           ! :   | + ! : | +   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 68  [0x10046e8e8]
      +           ! :   | + ! : | +     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 308  [0x10046e9d8]
      +           ! :   | + ! : | 6 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 624,536,...  [0x100477744,0x1004776ec,...]
      +           ! :   | + ! : 4 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 536,552,...  [0x1004776ec,0x1004776fc,...]
      +           ! :   | + ! : 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x1004775d8]
      +           ! :   | + ! :   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 92  [0x10046e900]
      +           ! :   | + ! :     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 68  [0x10046e8e8]
      +           ! :   | + ! :       1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 116  [0x10046e918]
      +           ! :   | + ! :         1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 188  [0x10046e960]
      +           ! :   | + ! 10 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 536,624,...  [0x1004776ec,0x100477744,...]
      +           ! :   | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x1004775d8]
      +           ! :   | + !   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 116  [0x10046e918]
      +           ! :   | + !     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 116  [0x10046e918]
      +           ! :   | + !       1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 116  [0x10046e918]
      +           ! :   | + !         1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared5pivot11median3_recAjj2_NvYB13_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 296  [0x10046e9cc]
      +           ! :   | + 78 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 2348  [0x10048d7b8]
      +           ! :   | + ! 73 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 2036,2020,...  [0x10048d680,0x10048d670,...]
      +           ! :   | + ! 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecAjj2_E8grow_oneCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 60  [0x100513a08]
      +           ! :   | + !   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! :   | + !     5 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + !       4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + !       | 4 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! :   | + !       |   4 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18a14bdb8]
      +           ! :   | + !       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 60  [0x189f68ad4]
      +           ! :   | + 5 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 844  [0x10048d1d8]
      +           ! :   | + ! 5 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts10broadphaseNtB2_4Tree5refit  (in mechanic-cpu-clipping-pass) + 292,268,...  [0x100480a24,0x100480a0c,...]
      +           ! :   | + 2 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 72  [0x10048ced4]
      +           ! :   | +   2 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 324  [0x10048cfd0]
      +           ! :   | 97 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5572  [0x100491940]
      +           ! :   | + 63 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 48  [0x10048392c]
      +           ! :   | + ! 32 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 184,72,...  [0x10047aaa8,0x10047aa38,...]
      +           ! :   | + ! 20 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 92  [0x10047aa4c]
      +           ! :   | + ! : 20 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 320,388,...  [0x1004bd6c8,0x1004bd70c,...]
      +           ! :   | + ! 11 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 108  [0x10047aa5c]
      +           ! :   | + !   11 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 376,360,...  [0x1004bd700,0x1004bd6f0,...]
      +           ! :   | + 24 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 208,40,...  [0x1004839cc,0x100483924,...]
      +           ! :   | + 5 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 304,296  [0x10047ab20,0x10047ab18]
      +           ! :   | + 5 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5152,5580,...  [0x10049179c,0x100491948,...]
      +           ! :   | 66 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5692  [0x1004919b8]
      +           ! :   | + 45 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts11pair_points  (in mechanic-cpu-clipping-pass) + 356  [0x10049902c]
      +           ! :   | + ! 45 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! :   | + !   15 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3112  [0x1003ff9a0]
      +           ! :   | + !   : 15 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3268,3232,...  [0x1003ffa3c,0x1003ffa18,...]
      +           ! :   | + !   13 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2092  [0x1003ff5a4]
      +           ! :   | + !   : 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2092  [0x1003ff5a4]
      +           ! :   | + !   : | 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1572,1736,...  [0x1003ff39c,0x1003ff440,...]
      +           ! :   | + !   : 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsbnMk3Yd3HLe_13mechanic_core8dynamics17DynamicsComponentE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 60  [0x1005126a8]
      +           ! :   | + !   :   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 256  [0x100512ac8]
      +           ! :   | + !   :   + 5 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + !   :   +   5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + !   :   +     2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! :   | + !   :   +     ! 1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! :   | + !   :   +     ! : 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! :   | + !   :   +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 380  [0x189f6087c]
      +           ! :   | + !   :   +     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! :   | + !   :   +     ! 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   | + !   :   +     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1164  [0x189f5949c]
      +           ! :   | + !   :   +     1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189f58778]
      +           ! :   | + !   :   1 _realloc  (in libsystem_malloc.dylib) + 504  [0x189f69388]
      +           ! :   | + !   9 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! :   | + !   : 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1080  [0x100400e08]
      +           ! :   | + !   : | 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,752  [0x100400c90,0x100400cc0]
      +           ! :   | + !   : 3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1128  [0x100400e38]
      +           ! :   | + !   : | 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 628,732  [0x100400c44,0x100400cac]
      +           ! :   | + !   : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
