Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! :   | +   ! 7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! :   | +   ! : 7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 704,308,...  [0x104f593b4,0x104f59228,...]
      +           ! :   | +   ! 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! :   | +   ! : 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2124,2060  [0x104f59940,0x104f59900]
      +           ! :   | +   ! 2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3688  [0x104f57fa0]
      +           ! :   | +   11 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! :   | +     11 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2200,1660,...  [0x104f579d0,0x104f577b4,...]
      +           ! :   | 15 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! :   | + 6 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
      +           ! :   | + ! 6 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 376,244,...  [0x105011ba4,0x105011b20,...]
      +           ! :   | + 6 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 320,268,...  [0x10500609c,0x105006068,...]
      +           ! :   | + 3 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! :   | +   3 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! :   | +     3 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 152,188,...  [0x10501191c,0x105011940,...]
      +           ! :   | 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! :   | + 6 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 76,112,...  [0x104ff4c34,0x104ff4c58,...]
      +           ! :   | + 4 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1064,1068  [0x1050095c4,0x1050095c8]
      +           ! :   | 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! :   | + 8 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 920,800,...  [0x105009534,0x1050094bc,...]
      +           ! :   | + 2 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 124,144  [0x105014538,0x10501454c]
      +           ! :   | 7 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! :   | + 7 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 1880,1884,...  [0x10500b118,0x10500b11c,...]
      +           ! :   | 5 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2276  [0x105003f48]
      +           ! :   | + 5 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268,280  [0x1050092a8,0x1050092b4]
      +           ! :   | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
      +           ! :   | + 2 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 272  [0x10503973c]
      +           ! :   | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3688  [0x10500a004]
      +           ! :   | + 2 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +   2 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +     2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1324,1372  [0x104f56ba4,0x104f56bd4]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2188  [0x105009a28]
      +           ! :   | + 1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +   1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1328  [0x104f56ba8]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3072  [0x105009d9c]
      +           ! :   | + 1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14reduce_support  (in cpu-physics) + 664  [0x105014804]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3888  [0x10500a0cc]
      +           ! :   |   1 ???  (in <unknown binary>)  [0x6]
      +           ! :   |     1 _RNvMNtNtCsddA553wUaYO_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in cpu-physics) + 756  [0x104f5e250]
      +           ! :   100 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2164  [0x105003ed8]
      +           ! :   | 49 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! :   | + 49 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! :   | +   17 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! :   | +   ! 13 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! :   | +   ! : 13 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 704,732,...  [0x104f593b4,0x104f593d0,...]
      +           ! :   | +   ! 4 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! :   | +   !   4 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2084,1956,...  [0x104f59918,0x104f59898,...]
      +           ! :   | +   15 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! :   | +   ! 15 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2180,2200,...  [0x104f579bc,0x104f579d0,...]
      +           ! :   | +   15 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! :   | +   ! 15 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3976,4012,...  [0x104f580c0,0x104f580e4,...]
      +           ! :   | +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1180  [0x104f575d4]
      +           ! :   | +   ! 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   | +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3020  [0x104f57d04]
      +           ! :   | +     1 _RNvXs6_NtCslJsSqIQKwiA_5alloc5sliceSNtNtNtCs6fHwhqnLLi5_4glam3f645dvec45DVec4INtB5_16SpecCloneIntoVecBy_NtNtB7_5alloc6GlobalE10clone_intoCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 76  [0x104fcdbbc]
      +           ! :   | +       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   | 22 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! :   | + 18 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 920,800,...  [0x105009534,0x1050094bc,...]
      +           ! :   | + 4 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 52,148  [0x1050144f0,0x105014550]
      +           ! :   | 11 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! :   | + 11 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 764,1880,...  [0x10500acbc,0x10500b118,...]
      +           ! :   | 11 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! :   | + 6 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 140,76,...  [0x104ff4c74,0x104ff4c34,...]
      +           ! :   | + 5 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1040,1068,...  [0x1050095ac,0x1050095c8,...]
      +           ! :   | 3 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2164  [0x105003ed8]
      +           ! :   | + 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268,280  [0x1050092a8,0x1050092b4]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1568  [0x1050097bc]
      +           ! :   | + 1 _RNvMs3_NtCsf8tjcjNyuOG_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in cpu-physics) + 84  [0x105044dcc]
      +           ! :   | +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x189f68528]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3268  [0x105009e60]
      +           ! :   | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 812  [0x1050094c8]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3688  [0x10500a004]
      +           ! :   | + 1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +   1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 868  [0x104f569dc]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3888  [0x10500a0cc]
      +           ! :   |   1 ???  (in <unknown binary>)  [0x6]
      +           ! :   |     1 _RNvMNtNtCsddA553wUaYO_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in cpu-physics) + 444  [0x104f5e118]
      +           ! :   69 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2608  [0x105004094]
      +           ! :   | 17 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! :   | + 9 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
      +           ! :   | + ! 9 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 396,284,...  [0x105011bb8,0x105011b48,...]
      +           ! :   | + 7 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 320,268,...  [0x10500609c,0x105006068,...]
      +           ! :   | + 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1888  [0x1050066bc]
      +           ! :   | +   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 364  [0x105011b98]
      +           ! :   | 15 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! :   | + 8 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 168  [0x105014f18]
      +           ! :   | + ! 8 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 68  [0x104f59aec]
      +           ! :   | + !   7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 68  [0x104f59aec]
      +           ! :   | + !   : 7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1032,612,...  [0x104f594fc,0x104f59358,...]
      +           ! :   | + !   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! :   | + !     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2128  [0x104f59944]
      +           ! :   | + 7 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 272  [0x105014f80]
      +           ! :   | +   7 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts30activation_points_with_scratch  (in cpu-physics) + 48  [0x105014fec]
      +           ! :   | +     7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 256  [0x104f59f88]
      +           ! :   | +       7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! :   | +         7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2184,2200,...  [0x104f579c0,0x104f579d0,...]
      +           ! :   | 14 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! :   | + 11 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 764,456,...  [0x10500acbc,0x10500ab88,...]
      +           ! :   | + 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2088  [0x10500b1e8]
      +           ! :   | + ! 1 _RNvMs0_NtCsf8tjcjNyuOG_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in cpu-physics) + 76  [0x105042274]
      +           ! :   | + ! : 1 _RNvMs0_NtCsf8tjcjNyuOG_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in cpu-physics) + 416  [0x1050423c8]
      +           ! :   | + ! 1 _RNvMs0_NtCsf8tjcjNyuOG_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in cpu-physics) + 932  [0x1050425cc]
      +           ! :   | + !   1 _RNvMs0_NtCsf8tjcjNyuOG_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in cpu-physics) + 932  [0x1050425cc]
      +           ! :   | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2164  [0x10500b234]
      +           ! :   | +   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 256  [0x105011b2c]
      +           ! :   | 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! :   | + 6 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 140,156,...  [0x104ff4c74,0x104ff4c84,...]
      +           ! :   | + 4 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 984,1064  [0x105009574,0x1050095c4]
      +           ! :   | 5 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! :   | + 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 808,920,...  [0x1050094c4,0x105009534,...]
      +           ! :   | + 2 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 68,148  [0x105014500,0x105014550]
      +           ! :   | 5 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
      +           ! :   | + 5 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 272  [0x10503973c]
      +           ! :   | 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2608  [0x105004094]
      +           ! :   | + 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268  [0x1050092a8]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3024  [0x105009d6c]
      +           ! :   |   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactE8grow_oneBQ_  (in cpu-physics) + 60  [0x10509ad44]
      +           ! :   |     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! :   |       1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   |         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   |           1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! :   |             1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   18 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 488  [0x10500384c]
      +           ! :   | 18 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 896,744,...  [0x1050039e4,0x10500394c,...]
      +           ! :   2 ???  (in <unknown binary>)  [0x1b]
      +           ! :   | 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 5452,5576  [0x105004bb0,0x105004c2c]
      +           ! :   1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 420  [0x105003808]
      +           ! :   | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 1352  [0x10500f1d4]
      +           ! :   |   1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics11motion_path12upper_length  (in cpu-physics) + 124  [0x105013bd4]
      +           ! :   1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1912  [0x105003ddc]
      +           ! :   | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a14bb1c]
      +           ! :   1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2620  [0x1050040a0]
